"","CID","Treatment","Age.death","Surv.pupa","PupateOK","Age.pupa","Mass.pupa","Expt","Population"
"924",292,16,14,"N","",NA,NA,"CA","CA"
"925",293,16,NA,"Y","yes",30,210.52,"CA","CA"
"926",294,16,31,"Y","no",31,233.12,"CA","CA"
"927",295,16,NA,"Y","yes",30,218.73,"CA","CA"
"928",296,16,15,"N","",NA,NA,"CA","CA"
"929",297,16,NA,"Y","yes",41,197.47,"CA","CA"
"930",298,16,NA,"Y","no",38,162.51,"CA","CA"
"931",299,16,36,"Y","no",36,166.43,"CA","CA"
"932",300,16,NA,"Y","yes",33,180.9,"CA","CA"
"933",301,16,38,"Y","no",38,186.87,"CA","CA"
"934",302,16,NA,"Y","yes",38,214.12,"CA","CA"
"935",303,16,NA,"Y","yes",36,181.59,"CA","CA"
"936",304,34,20,"N","",NA,NA,"CA","CA"
"937",305,34,20,"N","",NA,NA,"CA","CA"
"938",306,34,18,"N","",NA,NA,"CA","CA"
"939",307,34,17,"N","",NA,NA,"CA","CA"
"940",308,34,20,"N","",NA,NA,"CA","CA"
"941",309,30,NA,"Y","yes",15,120.05,"CA","CA"
"942",310,30,13,"Y","no",13,128.66,"CA","CA"
"943",311,30,7,"N","",NA,NA,"CA","CA"
"944",312,30,8,"N","",NA,NA,"CA","CA"
"945",313,30,NA,"Y","yes",14,115.19,"CA","CA"
"946",314,16,36,"Y","no",36,182.52,"CA","CA"
"947",315,16,15,"N","",NA,NA,"CA","CA"
"948",316,16,44,"Y","no",44,143.02,"CA","CA"
"949",317,16,17,"N","",NA,NA,"CA","CA"
"950",318,16,32,"Y","no",32,240.02,"CA","CA"
"951",319,16,32,"Y","no",32,166.39,"CA","CA"
"952",320,30,NA,"Y","yes",15,161.02,"CA","CA"
"953",321,30,12,"N","",NA,NA,"CA","CA"
"954",322,30,NA,"Y","yes",16,153.22,"CA","CA"
"955",323,21,NA,"Y","yes",19,222.52,"CA","CA"
"956",324,21,NA,"Y","yes",18,169.59,"CA","CA"
"957",325,21,NA,"Y","yes",20,188.7,"CA","CA"
"958",326,21,NA,"Y","yes",27,135.72,"CA","CA"
"959",327,21,NA,"Y","yes",23,171.44,"CA","CA"
"960",328,21,19,"Y","no",18,197.59,"CA","CA"
"961",329,21,NA,"Y","yes",20,196.16,"CA","CA"
"962",330,21,21,"Y","no",20,185.49,"CA","CA"
"963",331,21,18,"N","",NA,NA,"CA","CA"
"964",332,21,NA,"Y","yes",21,193.06,"CA","CA"
"965",333,21,NA,"Y","yes",21,189.25,"CA","CA"
"966",334,21,18,"N","",NA,NA,"CA","CA"
"967",335,21,NA,"Y","yes",24,182.48,"CA","CA"
"968",336,21,24,"Y","no",21,209.59,"CA","CA"
"969",337,21,NA,"Y","yes",24,204.18,"CA","CA"
"970",338,21,28,"Y","no",28,175.04,"CA","CA"
"971",339,21,24,"Y","no",24,234.07,"CA","CA"
"972",340,34,21,"N","",NA,NA,"CA","CA"
"973",341,34,9,"N","",NA,NA,"CA","CA"
"974",342,16,30,"Y","no",30,257.34,"CA","CA"
"975",343,16,NA,"Y","yes",27,180.78,"CA","CA"
"976",344,16,NA,"Y","yes",38,188.93,"CA","CA"
"977",345,16,16,"N","",NA,NA,"CA","CA"
"978",346,16,39,"Y","no",39,226.16,"CA","CA"
"979",347,16,NA,"Y","yes",32,175.1,"CA","CA"
"980",348,16,33,"Y","no",33,176.92,"CA","CA"
"981",349,21,NA,"Y","yes",31,182.58,"CA","CA"
"982",350,21,NA,"Y","yes",23,179.97,"CA","CA"
"983",351,21,11,"N","",NA,NA,"CA","CA"
"984",352,21,NA,"Y","yes",23,182.19,"CA","CA"
"985",353,21,NA,"Y","yes",25,180.92,"CA","CA"
"986",354,21,NA,"Y","yes",22,138.54,"CA","CA"
"987",355,21,25,"Y","no",23,175.2,"CA","CA"
"988",356,16,NA,"Y","yes",39,163.99,"CA","CA"
"989",357,16,27,"Y","no",27,192.71,"CA","CA"
"990",358,16,NA,"Y","yes",38,188.38,"CA","CA"
"991",359,16,22,"N","",NA,NA,"CA","CA"
"992",360,16,13,"N","",NA,NA,"CA","CA"
"993",361,21,NA,"Y","yes",22,183,"CA","CA"
"994",362,21,NA,"Y","yes",19,152.02,"CA","CA"
"995",363,21,NA,"Y","yes",23,224.91,"CA","CA"
"996",364,21,NA,"Y","yes",22,156.61,"CA","CA"
"997",365,21,NA,"Y","yes",24,223.86,"CA","CA"
"998",366,21,12,"N","",NA,NA,"CA","CA"
"999",367,16,NA,"Y","yes",33,191.13,"CA","CA"
"1000",368,21,NA,"Y","yes",23,211.17,"CA","CA"
"1001",369,16,40,"Y","no",40,208.05,"CA","CA"
"1002",370,16,43,"Y","no",43,230.7,"CA","CA"
"1003",371,16,NA,"Y","yes",34,209.31,"CA","CA"
"1004",372,16,36,"Y","no",36,192.31,"CA","CA"
"1005",373,16,31,"Y","no",31,217.77,"CA","CA"
"1006",374,16,30,"Y","no",30,218.49,"CA","CA"
"1007",375,16,NA,"Y","yes",36,184.28,"CA","CA"
"1008",376,16,NA,"Y","yes",44,98.21,"CA","CA"
"1009",377,16,42,"Y","no",42,172.3,"CA","CA"
"1010",378,16,33,"Y","no",33,176.3,"CA","CA"
"1011",379,16,35,"Y","no",35,208.78,"CA","CA"
"1012",380,16,NA,"Y","yes",40,139.8,"CA","CA"
"1013",381,16,37,"Y","no",37,269.75,"CA","CA"
"1014",382,16,NA,"Y","yes",38,209.65,"CA","CA"
"1015",383,16,21,"N","",NA,NA,"CA","CA"
"1016",384,16,NA,"Y","yes",40,218.47,"CA","CA"
"1017",385,16,NA,"Y","yes",35,197.97,"CA","CA"
"1018",386,16,NA,"Y","yes",36,180.91,"CA","CA"
"1019",387,16,37,"Y","no",37,231.24,"CA","CA"
"1020",388,16,NA,"Y","yes",25,212.94,"CA","CA"
